categoria,product_name,proteins_100g,fat_100g,carbohydrates_100g,energy-kcal_100g,nutriscore_grade
chocolate,Edelbitter-Schokolade,10,55,14,592,e
chocolate,Excellence 70% cacao noir intense,9.5,41,35,566,e
chocolate,Excellence 85% cacao,12.5,46,22,584,e
chocolate,Шоколад 85% какаова маса,10.8,46.8,21.4,552,d
chocolate,Chocolate con leche y almendras,5.33333333333333,32,53.3333333333333,533.333333333333,d
chocolate,Excellence 85% Cacao Rich Dark,12.5,46,22,584,e
chocolate,Čokoláda 74%,9.9,42,32,571,e
chocolate,Nestlé dessert Noir,6,34,50.7,548,e
chocolate,78% cacao,10,46,24,570.028680688336,e
chocolate,Lindt Excellence 70% Cocoa,9,41,34,565,e
chocolate,NEGRO 70% CACAO,8.4,40,31.9,439,e
chocolate,Chocolat au lait,6.5,31,57,539,e
chocolate,99% Cocoa / Cacao,14,49,10,537,e
chocolate,Bio Chocolat Noir,8.5,41.6,35.3,572,e
chocolate,Noir equitable 85% Pérou,8.1,53,24,631,d
chocolate,180G C OR NOIR NOISETTE,7.3,39,43,570,e
chocolate,Excellence Noir à la Pointe de Fleur de Sel,5.7,32,52,561.902485659655,e
chocolate,Chocolat noir 85% Madagascar,11,51,24,619,d
chocolate,Chocolat noir Equateur Bio,9,55.3,20.6,639,d
chocolate,Noir 70% Intense,7,46.5,32,600,e
chocolate,Noir intense dessert 70%,9.6,38,35,545,e
chocolate,Excellence Noir Délicat Doux 85% Cacao,8.9,55,19,603,e
chocolate,Edelbitter Mild 90%,11,51.9,16.2,608,d
chocolate,100% Cacao Noir Profond,13,54,11,614,d
chocolate,Chocolat noir 75% Pérou,7.3,46,33,597,d
chocolate,180G LT NOISETTE COTE D OR,9.3,36,45,555,e
chocolate,Chocolat noir 80% Équateur intense et floral,9.9,49,28,610,d
chocolate,Chocolate negro,9.6,42,32,567,e
chocolate,Noir 86% Extra intense,8.5,56,18,645,d
chocolate,Chocolat Bio noir 85%,1.8,8.9,4.2,109,c
chocolate,NESTLÉ DESSERT 70% Absolu 170g,9,44.7,33,592,e
chocolate,Pérou grand cru Amazonas 70% note de fruits rouges,8.3,43,32,575,e
chocolate,Noir Extra,4.9,28,55,508,e
chocolate,Excellence Noir Orange Intense,7,32,51,535,e
chocolate,80% cacao noir,10,47,26,593,d
chocolate,chocolat 90% Perou,8.5,56,20,644,d
chocolate,NESTLÉ DESSERT Noir 2x205g,5.9,34.6,50.6,551,e
chocolate,NESTLÉ DESSERT Corsé 200g,8.3,37.3,40.6,554,e
chocolate,NAPOLITAIN,,,,,unknown
chocolate,Chocolat Noir 92% cacao,15,49,14,580,e
chocolate,,14,47,17,569,e
chocolate,Dark chocolate,10,50,24,607,d
chocolate,Chocolat noir Bio 70%,9.1,42,36,580,e
chocolate,Excellence Lait Extra Fondant,6.4,37,51,569,e
chocolate,Organic 70% Dark Chocolate Bar,9.1,42,36,580,e
chocolate,Čokoláda na vaření,4.8,35,48,544,e
chocolate,шок.тоблерон с дробл.орехом,5.6,28,61,528.211284513806,e
chocolate,Haïti Grand cru Cap haïtien 72% cacaoté et fruité,9.5,42,35,580,e
chocolate,"Chocolat Noir 72%, Collection Pure",6.8,43,33,540,e
chocolate,Noir amandes entières,7.3,39,43,569,e
chocolate,tablette poulain fine et gourmande 70% noir moin 2%sucre,7.6,44,34,539,d
chocolate,L'original lait,7.4,28,57,520,e
chocolate,NESTLE DESSERT Noir Bio 170g,6.2,37.9,46.5,566,e
chocolate,Puur Noir 50% Cocoa,5.7,31.5,52.4,531,e
chocolate,Noir Dégustation 74% cacao,8.5,42,34,569,e
chocolate,Excellence Noir Caramel à la pointe de sel,5.4,29,56,520,e
chocolate,,9.2,39.3,30.5,512,e
chocolate,NOIR DEGUSTATION 70% CARAMEL,7.1,35.2,40.3,544,e
chocolate,EXTRA DARK 85% COCOA,10.5,48.1,21.2,585,e
chocolate,Tablette BIO dégustation Chocolat noir - 100g,8.1,42,38,581,e
chocolate,Chocolate negro. Cacao 95% mínimo,12.8,51.2,12.8,600,d
chocolate,Framboise Intense,6.1,32,52,536,e
chocolate,100G COTE D'OR NOIR ORIGINAL,5.1,30,56,528,e
chocolate,Chocolat monogram,5,30,56,528,e
chocolate,Mignonnette noir de noir,5.5,29,55,520,e
chocolate,chocolat côte d\'ivoire 88%,11,53,21,626,d
chocolate,Chocolat noir dégustation 85% cacao bio,9.1,55,20,635,d
chocolate,,4.5,35,57,519.8,e
chocolate,Création Rocher Noir,6.6,37,48,564,e
chocolate,Tentation aiguebelle,10,49.6,15,582,e
chocolate,NESTLÉ DESSERT 80% Puissant 170g,10.4,49.6,24.1,611,d
chocolate,Chocolate negro,8.9,43,34,581,e
chocolate,Tentation,7,45.5,30.3,541,d
chocolate,Menier Pâtissier Tablette,7.1,29.3,52.7,521,e
chocolate,Chocolat noir 74% Côte d'Ivoire,8.2,46,29,592,d
chocolate,سيرجيو  صغيرة,2.7,,30,,unknown
chocolate,République Dominicaine 80%,7.3,51,28,622,d
chocolate,Chocolat noir aux éclats d'amandes,7.9,36,45,554,e
chocolate,Chocolate negro 85% cacao,12,49,20,600,d
chocolate,70% équateur,6.7,43,37,582,e
chocolate,Chocolat Tentation Noir Gourmand Amandes,9.2,38.3,40.4,543,e
chocolate,Chocolat noir 70 %,7.9,42,33,565,e
chocolate,Tablette de chocolat noir 100g,8.8,41,35,572,e
chocolate,Tableta chocolate negro 85%,9.1,55,20,631,d
chocolate,90% cacao noir,12,54,16,622,d
chocolate,L'intense chocolat noir 85%,11,49,22,601,d
chocolate,délice noir,5.2,36,47,534,e
chocolate,Merci,7.6,37.5,49.7,573,e
chocolate,Chocolat Noir 95% Togo,9,59,15,655,d
chocolate,L'original noir,5.1,30,56,528,e
chocolate,Dark Chocolate with Sea Salt,6.2,32,50,529,e
chocolate,Excellence Noir Sésame Grillé,6.8,32,50,531,e
chocolate,Chocolat 85%,11,43,24,561,d
chocolate,Шоколад с 6% парченца малини,1,4.9,4.5,552,c
chocolate,Chocolate negro 99% cacao,15,54,8,610,d
chocolate,,12,49,20,597,d
chocolate,90G FERRERO ROCHER TABLETTE LT,,,,,a
chocolate,Chocolat noir aux écorces d'orange,5.1,31,52,524,e
chocolate,Milka Tablette Noisette,8.2,37,47,563,e
chocolate,AFTER EIGHT Coffret 300g,2.2,13.3,72.9,426,e
fish,Sardines Huile d'Olive Vierge Extra,23,15,0,227,c
fish,,30.1,6.4,0.6,180,a
fish,Joly Thon Entier,33,1.1,0.97,175,a
fish,Atun,27,10,0,198,b
fish,Filets de maquereau,30.1,8.5,0.6,180,a
fish,Plain Sardines,22,7.8,0,158,a
fish,Atún con tomate,17,8.5,2.7,155,b
fish,Filet de maquereaux au naturel,18,15,0,206,c
fish,Filet de maquereaux grillés nature,20,17,0,233,d
fish,filets de maquereaux à l'huile végétale,30.1,15.6,0.6,180.1,b
fish,Filets de maquereaux vin blanc & aromates,13,11,0.8,155,b
fish,Filets de maquereaux moutarde a l'ancienne,13,17,1.2,211,c
fish,filets de sardines sans peau sans arêtes à l'huile végétale,19.8,16.1,6.3,249,c
fish,Filets de Maquereaux au Vin Blanc,12,12,0.9,160,c
fish,Thon Joly,33,4.4,0.96,175,a
fish,Sardines à l’huile d’olive,22,15,0,223,b
fish,Croustibat,13,8.7,16,289.083128471273,a
fish,Filets de maquereaux nature,20,14,0,206,b
fish,Filets de maquereaux grillés natures,18,15,0.5,206,c
fish,Filets de maquereaux,13,11,0.8,154,b
fish,Thunfisch Filets in eigenem Saft,27.8,0.8,0,118,a
fish,Filets de Maquereaux à la moutarde,11,17,0.6,201,d
fish,Sardines marinade citron basilic sans huile,22,7.2,1.2,158,a
fish,Conserverie Parmentier sardines,23.5,15,0,229,b
fish,Foie de Morue nature au sel de Guérande 121g Cble,4.6,59,2.3,560,d
fish,Filets de Sardines Citron Basilic,17,8.4,0.5,147,c
fish,TAM thon entier a l'huile,25.8,14.2,0,231,a
fish,Sardines sans arêtes au naturel,,,,,a
fish,Atún claro al natural,21,1.2,0.9,122.5,a
fish,Truite Fumée de France,22,7.4,0.5,155,d
fish,Sardines huile olive,24,12,0,208.163265306122,b
fish,Filets De Maquereaux À L’huile Végétale,27.1,11.6,0.5,217.2,unknown
fish,Sardines à la tomate,17,11,3.1,181,c
fish,Atún claro en aceite de oliva,19,31,0.9,357,c
fish,TAM THON - Huile,25.8,14.2,0,231,a
fish,Filet de sardine,21,16,0,307,c
fish,Truite des Pyrénées fumée,22.2,7.8,0.1,159,d
fish,Breizh Surimi saveur crabe x 10 sachets soit 30 bâtonnets,7.5,4.8,12,121,c
fish,"Truite fumée, Aquitaine",,,,,a
fish,le Breizh Surimi,7.5,4.8,12,121,c
fish,Sardines,24,12,0,234.48275862069,b
fish,Sardine à l’huile végétale,26.8,14.1,1.2,238.7,unknown
fish,Truite Fumée des Pyrénées,22,7.3,0.5,155,d
fish,Thon entier au nature,25,1,0,109,a
fish,Sardines huile d olive vierge,23,15,0,227,d
fish,Thon entier au naturel Albacore,25,1,0,109,a
fish,Thon a lhuile,29.6,2.8,0.2,145,a
fish,Joly,33,4.4,0.96,175.4,a
fish,Filets de maquereaux,18.48,10.8,0.16,171.76,b
fish,Sardines huil.olive extra v.St Gil.,23,12,0,200,b
fish,Sardines | In Extra Virgin Olive Oil,20.5555555555556,17.7777777777778,0,244.444444444444,d
fish,Thon entier au naturel albacore,25,1,0,109,a
fish,Rilettes de thon,17,22,1.5,275,b
fish,Bâton surimi,8.1,4.3,11,115,c
fish,Filets maquereau naturel,19,18,0,238,b
fish,Sardines huile d'olives et piment,23,15,0,227,c
fish,Filets de maquereaux Escabèche,11,18,2.2,210,c
fish,Colin d'Alaska MSC - 7 Céréales & Graines,13,7.2,19,196,b
fish,Thon Blanc au Naturel,26,5,0,198.666666666667,a
fish,Miettes de Maquereaux à la sauce tomate et aux épices,30.1,6.4,0.6,180.1,unknown
fish,Filet Maquereau Grillé,16,12,0.5,172,c
fish,Thon entier à l'huile,25.8,14.2,0,231,a
fish,Rillettes de saumon,16,21,1.8,263,b
fish,Sardines Label Rouge huile d'olive,23.3,15.5,0,236,a
fish,Filets de maquereaux grillés,14.17,24.17,0.42,274.17,b
fish,"Sardine huile tournesol et citron PARMENTIER, boîte 1/6",23,15,0,227,c
fish,Thon à l'huile végétale,21.1,26.3,0.5,321,d
fish,Atún en tomate,19,14,1.9,155,d
fish,Filets de sardines sans peau sans arêtes,26.6,8.1,0.6,182,b
fish,Filets de maquereaux moutarde,13,14,0.9,183,c
fish,Filets de maquereaux Huile d'Olive Vierge Extra,20,17,0,233,b
fish,Lachsforelle mild geräuchert in Scheiben,20.1,9.7,0,168,d
fish,Sardines généreuses au piment,23,15,0,195,b
fish,Peanut Butter Protein Bars,17.4,21.9,39.3,443,not-applicable
fish,4 portions de Colin d'Alaska,13,8,14,184,a
fish,Filet De Sardines,19.3,4.6,0.7,121,unknown
fish,Filets de Maquereaux Sauce Tomate et Basilic,11,13,2.8,173,c
fish,Thon entier à l’huile d’olive,25,17,0,253,b
fish,Sardines sans arêtes au citron et à l'huile d'olive vierge extra,24,12,0,204,b
fish,Sardines au naturel,22,8.4,0,172.631578947368,b
fish,Fischstäbchen,11.9,7.9,15.2,181,b
fish,Bâtonnets de surimi,8.2,4.2,10,112,c
fish,Sardines à l'huile d'olive vierge extra,24,15,0,234,b
fish,Sardines à l'huile d'olive vierge extra bio,24,12,0,204,b
fish,Thon entier au naturel,25,1,0,109,a
fish,Morceaux De Maquereaux,20.3,3.9,2.4,126,unknown
fish,Paëlla royale aux petites gambas et au safran,5.4,2.5,13,98,b
fish,Sardines généreuses à la tomate sans huile,,,,,a
fish,Thon entier au naturel,27,1.1,0,118,a
fish,Filets de MAQUEREAUX AU NATUREL,19,19,0,247,d
fish,Pescada,18,43.5,0.2,464,a
fish,Bâtonnets Colin d'Alaska MSC,12,9.4,22,222,b
fish,Filets de Thon à l'huile d'Olive vierge Extra,22,21,0.5,274,d
fish,Thunfisch Filets in Sonnenblumenöl,21,9,0,165,a
fish,Filets de Maquereaux Grillés avec un Trait d'huile d'olive,20,19,0.5,252,d
fish,thon Entier a l'huile végétale,22.4,12.4,0.5,263.3,d
fish,Filets de maquereaux aux vin blanc et aux aromates,13,11,0.5,154,b
fish,Filets de maquereaux au naturel,19,17,0,229,b
fish,Sardine à la tomate et à l'huile d'olive,12,11,2.5,158,c
fish,Sardines,24,12,0,204,b
meats,Le Supérieur -25% de Sel - Conservation sans Nitrite,22,2.8,0.5,115,c
meats,Le Supérieur - à l'Etouffée - Conservation sans Nitrite,22,2.8,0.5,115,c
meats,HERTA Lardons fumés conservation sans nitrite - 2x75g,17,19,0,239,e
meats,Blanc de Poulet,21,1.6,0.5,100,b
meats,Rôti de Poulet - 100% filet,22,2.2,0.5,109.333333333333,d
meats,Jambon Simplement Bio - Conservation sans nitrite,21,3.5,0.7,118,c
meats,jambon,21,2,0,102,c
meats,HERTA Blanc Poulet Nature conservation sans nitrite x4 -140g,21,2,0.9,105.6,b
meats,HERTA Lardons nature conservation sans nitrite - 2x75g,17,19,0,239,e
meats,Le Torchon - Cuit à l'Etouffée  - 25% de sel*,22,2.8,0.5,115,c
meats,Pechuga de Pavo Cocida 92%,19.6,1.2,0.8,89,c
meats,HERTA Allumettes Fumées conservation sans nitrite - 2x75g,17,19,0,239,d
meats,Aiguillettes de Poulet Rôti,24,1.5,2,118.666666666667,b
meats,ZERO NITRITE - LE SUPERIEUR,22,2.8,0.7,116,c
meats,Le Tranché Fin - Dégustation - 25% de sel*,22,2.8,0.5,115,c
meats,HERTA LE BON PARIS Jambon sel réduit sans nitrite x6-210g,21,2,0,102,c
meats,Blanc de Poulet,21,1.9,0.5,103.967495219885,a
meats,Jambon de porc Label Rouge Sans Nitrite,22,2.8,0.5,113,c
meats,Rôti de Porc - 25% de sel*,24,2.5,0.9,122,c
meats,Pechuguita de Pollo,26.8,2,0.4,100,a
meats,Paupiette de veau jardinière de légumes,8.1,4.9,7.6,123.666666666667,b
meats,Rôti de Porc - 100 % filet*,11.5,1.5,0.625,152.5,a
meats,HERTA LE BON PARIS Jambon conservation sans nitrite x2 - 70g,21,2,0,102,c
meats,Allumettes de Jambon,18.6666666666667,3.73333333333333,1.86666666666667,113.333333333333,d
meats,Bacon Fumé au bois de hêtre,21,2.9,0,110.898661567877,c
meats,Le Supérieur -25% de Sel - Conservation sans Nitrite,22,2.8,0.5,115,c
meats,Panés de poulet x2,12,11,17,219.646271510516,c
meats,HERTA LE BON PARIS Jambon Fumé sans nitrite x4 - 140g,21,2.4,0.9,109.2,c
meats,Rillettes du Mans - La véritable,16.2,40.5,0.4,431,e
meats,Delizias pechuga de pavo,16,0.9,1.8,79,c
meats,Blanc de Poulet - Doré au Four,21,1.6,0.5,100,a
meats,Jamón cocido lonchas,19,2.5,0.9,102,e
meats,Jambon SIMPLEMENT BON Sans couenne,22,2.8,0.5,115,c
meats,KNACKI 100% pur porc sans nitrite,13,23,1.5,265,e
meats,"Poulet au curry et au lait de coco, duo de riz",6.7,4.4,16,43.6666666666667,c
meats,Taboulé au poulet à la ciboulette,5.5,7.2,20,171,c
meats,Jamón Serrano,33.5,12.2,1,247.8,e
meats,Pork Sausages,21.6216216216216,18.018018018018,0,245.945945945946,d
meats,Jambon Le Supérieur à l'Étouffée - Conservation sans Nitrite,22,2.8,0.5,485.714285714286,c
meats,6 Pork Sausages,15.6,18,0.2,227,d
meats,Blanc de Poulet Nature Sans Nitrite,21,1.6,0.5,100,b
meats,HERTA LE BON PARIS Jambon sel réduit x6 -210g,21,2,0,102,c
meats,Filet de poulet rôti,23,2,0.5,137.112402058729,b
meats,HERTA Blanc Poulet Broche conservation sans nitrite x4 -140g,22,2,1,110,b
meats,Le Tranché Fin - Dégustation,22,2.8,0.5,115,c
meats,Pechuga de pavo reducido en sal finas lonchas,16.5,0.5,1.3,76,a
meats,Jamón cocido extra finas lonchas,18.6,2.5,0.9,44.4444444444444,c
meats,Le Supérieur à l'Etouffée,22,2.8,0.5,115,c
meats,Simplement BIO - Le supérieur - Conservation sans nitrite,21,3.5,0.7,118,c
meats,Jambon supérieur Sans nitrite,21,2.9,0.4,113,c
meats,Emincés de Poulet - 100% Cuisse,22,8.4,0.8,167,d
meats,Nuggets de poulet bio,11,8.1,21,209,c
meats,CHORIZO Doux,18,46,3,498,e
meats,HERTA KNACKI Saucisses 100% pur porc x6 - 210g,12,23,1.2,259.8,e
meats,HERTA KNACKI Saucisses 100% pur porc x10 - 350g,12,23,1.2,259.8,e
meats,Le Pâté Hénaff,17,21,0.5,257,d
meats,Le Jambon Supérieur à l'Étouffé,20,2.7,0.5,106,c
meats,Blanc de dinde 100% Filet,20,1.2,1.8,101,a
meats,HERTA allumettes de Bacon 2x100g - 200g,19,3,0.8,106.2,d
meats,Pechuga de Pollo 92%,18.1,1.7,1,89,e
meats,Le Supérieur - à l'Etouffée,22,2.8,0.5,115,c
meats,MAGGI Fond de Veau Dégraissé boîte 100g,,,,,b
meats,HERTA KNACKI Saucisses 100% Poulet x10 - 350g,15,15,2,203,d
meats,Nuggets de poulet panés,16,6.4,13,173,a
meats,Le Torchon - Cuit à l'Etouffée  - 25% de sel,22,2.8,0.5,115,c
meats,Blanc de Poulet - Rôti à la Broche,21,2,0.5,104,b
meats,jamón cocido extra 1954,19.4,3.5,0.5,112,d
meats,Blanc de poulet,21,1.9,0.5,103,a
meats,Pollo relleno asado al horno,18.5,9.5,1.7,110,d
meats,Parmentier de canard confit,7.33333333333333,6,9.33333333333333,122,d
meats,HERTA Lardons Fumés 200g,17,20,0,248,e
meats,Jambon supérieur,20,3,1,111,c
meats,Viande des GRISONS,38,4,1.5,194,e
meats,Escalope Cordon Bleu de qualité supérieure,18,14,11,244,b
meats,Véritables knacks d'Alsace,13,24,0.9,271,e
meats,Rillettes de Poulet Rôti en cocotte,15,27,2,309,d
meats,Gésiers de volaille confits,23,7.1,0,156,b
meats,Aiguillettes de poulet au miel et aux épices semoule,8.4,1.5,17,123,a
meats,Tiras de pechuga de pollo al natural,23.4,1.2,0.6,452,b
meats,Aiguillettes de poulet saveur citron surgelées,21,1.3,2.9,108,a
meats,Allumettes de poulet,19,6,0.5,130,b
meats,HERTA KNACKI Saucisses 100% pur porc sans nitrite x10 350g,13,23,1.5,265,e
meats,Fuet Espetec,27.5,34,1.4,421,e
meats,HERTA LE BON PARIS Jambon à l'étouffée sans nitrite x8 -280g,21,2,0,102,c
meats,Gebraden Ham / Jambon Rôti,20,3,2,115,c
meats,Rôti de Porc - 25% de Sel*,24,3,0.9,127,c
meats,Yaourt cereal,2.3,3,14.7,95,e
meats,Chorizo entier,18,46,3,498,e
meats,Le pâté de porc Hénaff,17,21,0.5,257,d
meats,Aiguillettes de poulet aux épices tandoori,23,2.5,2.2,121,a
meats,HERTA LE BON PARIS Jambon à l'étouffée x2 - 85g,21,2.3,0,104.7,c
