categoria,product_name,proteins_100g,fat_100g,carbohydrates_100g,energy-kcal_100g,nutriscore_grade
meats,Le Torchon - Cuit à l'Etouffée  - 25% de sel*,22,2.8,0.5,115,c
meats,Jambon - Simplement bon à l'étouffée,22,2.75,0.4375,115,c
meats,Blanc de poulet 100% filet,20,2.4,0.8,106,a
meats,Escalope cordon bleu de poulet 100% filets,14,9.1,15,202,c
meats,Coq ailes Nature 250g,20,10,6.1,198,b
meats,Tiras de pechuga de pollo al horno,23.4,1.2,0.6,76.4285714285714,b
meats,Nuggets de poulet 100% filet,16,10,18,228,a
meats,HERTA Bacon CSN 10T,21,2.9,0.5,110,d
meats,HERTA KNACKI Saucisses 100% Poulet x6 - 210g,15,15,2,203,d
pasta,Gnocchi à poêler,5,2.7,35,190,c
pasta,SPAGHETTI No 5,13,2,71,359,a
pasta,Lustucru gnocchi a poêler 520g,5,2.7,35,190,c
pasta,INTEGRALE WHOLE WHEAT PENNE RIGATE,13,2.5,64,347,a
pasta,,10,0,67,442,unknown
pasta,Nouille instantanées goût poulet,,,,,c
pasta,PENNE RIGATE N°73,13,2,71,359,a
pasta,Lasagne all'uovo,14,4,68,368,a
pasta,"Ravioli au tofu, tomates, basilic",3.8,3.1,15,111,b
pasta,Fusilli 98,13,2,71,359,a
pasta,Ricotta & Épinards,11,11,25,251,c
pasta,Gnocchi aux pommes de terre,5.1,2.7,36,193,c
pasta,Pâtes spaghetti au blé complet integral 500g,13,2.5,64,347,a
pasta,Spaghetti au Quinoa Persil Ail,12,2.2,76,381,a
pasta,"céréales et légumes, façon pad thaï, bio",5.8,4.5,12,121.363636363636,b
pasta,Girasoli Pesto basilic et pignons,8.7,16,29,309,c
pasta,Indomie instant noodles baladi chicken flavor,11.42,17.14,61.42,452.8,unknown
pasta,Spaghetti Senza Glutine,6.5,1.5,79,358,b
pasta,Pâtes spaghetti n°5 1kg,13,2,71,359,a
pasta,GIRASOLI RICOTTA EPINARD,8.1,10,29,244,d
pasta,Penne Rigate,13,2,71,359,a
pasta,Les Crozets au Sarrasin,13,3,70,365,a
pasta,Pâtes linguine collezione 500g,13,2,71,359,a
pasta,Penne Rigate Senza Glutine,6.5,1.5,79,358,b
pasta,Plaisir du Primeur -  Girasoli cèpes,8.7,8.4,32,250,c
pasta,Pasta Barilla,13,2,71,359,a
pasta,Le Ravioli pur boeuf,3.8,2.3,13,87,c
pasta,Ravioli bio au blé complet épinards ricotta burrata,9.9,11,27,254,c
pasta,Spaghetti au Quinoa Tomate,11,1.9,74,366,a
pasta,"Soupe Thai  (Nouilles, champignons et pousses de soja)  د تای سوپ",,,,,c
pasta,Pâtes fraîches jambon cru,15,8.3,39,293,d
pasta,Buldak Hot Chicken Flavor Ramen,7,15,66,427,unknown
pasta,Ravioli pur bœuf  sans colorant ni conservateur,3.8,2.3,13,87,c
pasta,Fussili,14.5,1.6,69.5,356,a
pasta,VERMICELLES DE RIZ,2.24,0.64,30.72,133.720930232558,b
pasta,Pâtes coquillettes 1kg,13,2,71,359,a
pasta,gnocchi di patate,5,0.4,33,158.699808795411,c
pasta,Pastabox Bolognaise,7.5,2.8,17,126.969696969697,b
pasta,Indomie,10,15,66,436.619718309859,unknown
pasta,BARILLA TAGLIATELLE 500g,13,2,71,359,a
pasta,Penne Rigate N°66,14.5,1.6,69.5,361,a
pasta,Tire-bouchons semi-complets,12.3,1.6,71,357,a
pasta,Tortelloni Ricotta et épinards,9.2,10.8,34.2,276,d
pasta,Torti qualité supérieure 500g,12,2,72,361,a
pasta,Ramen soja caramel,,,,,b
pasta,Tagliatelles aux œufs frais,10,2.7,53,281,a
pasta,maggi,,,,,e
pasta,GIRASOLI PESTO ROSSO,9,13,30,282,c
pasta,Spaghetti blé complet Bio,13,1.9,65,343,a
pasta,Fusilli No. 34,14,1.5,69,351,a
pasta,Nouilles poulet teriyaki,1.6,4.1,10,84,unknown
pasta,Ravioli boeuf,9,7,40,264,c
pasta,Rummo Linguine N°13,14.5,1.6,69.5,356,a
pasta,lasagne,12,2,72,361,a
pasta,Spaghettini N°3,13,2,71,359,a
pasta,Pipe Rigate,13,2,71,359,a
pasta,Lustucru girasoli tomate basilic mozzarella 250g,8.5,9.1,31,245,d
pasta,Capellini Nr. 1,13,2,71,359,a
pasta,Linguine- Pâtes alimentaires de semoule et de blé dur 500G,13,2.5,64,347,a
pasta,Torsades complètes,14,2,64,336,a
pasta,Pâtes coquillettes 500g,13,2,71,359,a
pasta,coquillette,13,2.5,64,347,a
pasta,Buldak HOT Chicken Flavor Ramen,9.28,12.14,62.85,467,e
pasta,Beef Flavour,1.4,3.8,9,76,unknown
pasta,Coquillettes,12,2,72,361,a
pasta,Coquillettes semi-complètes,12.3,1.6,71,357,a
pasta,Girasoli Potiron & Petits Oignons Grillés Plaisir du Primeux,8.8,7.8,32,247,b
pasta,Shrimp Flavour,1.3,3.6,9.2,75,unknown
pasta,Nouilles en nid,5,0.8,27,135,a
pasta,Ramen saveur boeuf,5.2,0.8,32,160,unknown
pasta,Ravioles du Dauphiné LABEL ROUGE IGP 240g,13,12,30,280,d
pasta,Nouilles aux oeufs,5.7,1.4,31,162,b
pasta,Penne Rigate Protein +,20,1.7,63,354,a
pasta,Fusilli Protein + Barilla 400g,20,1.7,63,354,a
pasta,Avoines,12,2,72,360,b
pasta,Lustucru tortellini jambon cru 250g,12,7.7,41,285,d
pasta,Ravioles du Dauphiné LABEL ROUGE IGP Lot de,13,12,30,285,d
pasta,SOBA Classic,,,,,d
pasta,"Rana Bacon, mozzarella & speck",12,12,30,284,d
pasta,Les Crozets Nature,13,3,70,365,a
pasta,Ramen,10.8333333333333,1.77833333333333e-05,57.9166666666667,440,unknown
pasta,Fusilli Blé complet,13,2,70,360,a
pasta,Gnocchi,4.5,0.4,37.6,175.669216061185,c
pasta,Monte Regale Italian Spaghetti,12,1.2,71,350,a
pasta,Nouilles japonaises saveur boeuf teppanyaki,1.9,3.5,10,80.5449330657,unknown
pasta,Tortellini Ricotta & Epinard,8.7,5.6,40,251,c
pasta,Saint Jacques,6.66666666666667,2.4,15,110.333333333333,b
pasta,Tortellini ricotta & épinards,9,7.8,35,257,c
pasta,"Grandi Girasoli - Ricotta, Epinards & Mascarpone",11,8.7,26,237,d
pasta,Nouilles aux œufs,,,,,a
pasta,Tortelloni ricotta epinards,8.7,7.8,38,263,c
pasta,Poulet citron,10,15.7142857142857,65.7142857142857,447.142857142857,unknown
pasta,Pates fraiches farcies aux girolles,9.2,9.3,26,237,c
pasta,Pâtes spaghettoni n°7 500g,13,2,71,359,a
pasta,Linguine n° 7,14,1.5,69,351,a
pasta,Vegetable Flavour,,,,,c
pasta,Torsades au blé complet,11,2,65,337,a
pasta,,,,,,unknown
pasta,,11.2,0.16,76.5,352,unknown
pasta,Pasta Lentejas,26,1.7,50,334,a
potatoes,La Rissolée,,,,,a
potatoes,Potato Wedges,2.2,3.3,21,128,c
potatoes,Country Potatoes aux herbes,2.5,5,21,145,b
potatoes,Poêlée de pommes de terre🥔 grenaille,2.6,3.7,19,122,b
potatoes,Chips Snack,2.9,28,59.2,507,d
potatoes,Pommes rissolées dorées et croustillantes,2.5,5.7,22,145,unknown
potatoes,Pommes rissolées,2.5,3,22,130,a
potatoes,Patatas Cocidas,1.2,0,11,53,c
potatoes,pommes de terre façon rôtissoire,3.5,4.8,20,143,b
potatoes,Crispy Hash Browns,2.6,9.3,26,204,c
potatoes,Potato pops signature,2.5,8.5,23,183,c
potatoes,Rissolées du sud ouest,2.4,9.6,17.8,171,c
potatoes,,1.9,0.5,15.9,76,a
potatoes,Pommes rissolées,2.6,3.2,24,139,a
potatoes,Batata Rustica,2.5,6.1,20,150,c
potatoes,Pommes rissolées,2.2,3.3,19,120,b
potatoes,Pommes rissolées 1kg,2.2,2.8,21.9,128,a
potatoes,wedges au thym citron,2.1,7.6,14,139,b
potatoes,Pommes rissolées sachet de 1kg,2.2,3.3,19,120,b
potatoes,Pdt grenaille,2.2,4.4,17,121,c
potatoes,Patatas prefritas con piel,2.6,3.9,21,134,b
potatoes,Tortilla Nature,6.1,7.6,16,160,c
potatoes,Velouté de Poireaux Pomme de terre,0.7,1.5,4.7,38,c
potatoes,Pommes de Terre Entières,1.8,0,17,77,b
potatoes,Pomme de terre sud ouest à l'échirlète,3,8.5,19,27.6666666666667,c
potatoes,Hash Browns,2.92,8.92,28,209,c
potatoes,JACKETS SLOW BAKED,2,0.5,33,15500,b
potatoes,Pomme rissolées en cubes,2.3,2.9,20.8,123,b
potatoes,Crousti express,3,11,27,227,a
potatoes,Pommes de terre minute,,,,,unknown
potatoes,Patatas paja,6.9,34,51,545,d
potatoes,Puré original natural,,,,,a
potatoes,Pommes de terre grenaille,2.9,6,21,153,b
potatoes,Pommes de terre à la Sarladaise,2.7,12.3,21.2,211,c
potatoes,Pommes Rissolées,2.2,3.6,20.3,125,b
potatoes,Pomme de terre salardaise,2.4,12,20,183,c
potatoes,Pommes de terre,1.4,0.5,13,62,b
potatoes,Pommes rissolées XL en cubes,2.4,3.4,20.4,127,b
potatoes,Potatoes Nature,2.3,4.4,21,147,c
potatoes,Pommes de terre grenaille,2,4.6,17,139,c
potatoes,Pommes de terre en cubes,2,0.3,15.8,75,a
potatoes,Pommes Rissolées,2.2,2.8,21.9,128,a
potatoes,Pom'Potatoes paprika 600g,2.3,3.9,20.1,131,b
potatoes,Pommes de terre coupees a l'ancienn,2.7,3.3,22,132,a
potatoes,Les pommes de terre rissolées,2.5,2.9,24,136,a
potatoes,Rissolees À La Graisse De Canard,2.8,12,19,203,c
potatoes,Kartoffeln festkochend,1.86,0.7,17.9,80,b
potatoes,Pommes de terre noisettes 350g,2.8,7.5,26,187,c
potatoes,NEW POTATOES,1.5,0.1,15.1,66,a
potatoes,Pommes de terre en rondelles,2,0.22,15.8,75,a
potatoes,Pommes de terre salade vapeur,2.05,0.09,17.49,77,b
potatoes,Princesse Amandine,2,0.22,15.8,75,a
potatoes,Hashbrown Potatoes,6.25,0,81.25,375,e
potatoes,Pommes rissolées,2.3,4.2,24,148,b
potatoes,Patatas corte grueso tradicional,2.1,2.4,20,116,b
potatoes,Pomme de terre en lamelles,1.8,0.3,16.2,76,a
potatoes,Herzoginkartoffeln,2.7,8.7,25.8,198,c
potatoes,Sweet Potatoes,1.1,0.3,21.3,97,c
potatoes,Rosmarinkartoffeln,1.6,2,14,84,unknown
potatoes,Russet Potatoes,2.02702702702703,0,17.5675675675676,74.3243243243243,unknown
potatoes,12 Potato Waffles,3.04347826086957,9.3495652173913,30.4347826086957,219.565217391304,c
potatoes,Pommes de terre Grenaille,1.7,0.2,15.4,74,a
potatoes,Pommes de terre rissolées 450g,2.2,3.3,19,120,b
potatoes,Pomme de terre Grenaille,,,,,b
potatoes,Patata para microondas,1.7,0.1,15.7,70,a
potatoes,Pommes de terre Raclette Minute,2.05,0.09,17.49,77,b
potatoes,Ready Baked Jacket Potato,2.4,0.5,21.7,107,a
potatoes,"Grönsakskaka, 600gr",2.6666666666667,10.666666666667,14.666666666667,173.33333333333,d
potatoes,Pommes de terre grenailles 450g,2.2,4.5,16,116,c
potatoes,Pommes de terre de consommation,,,,,unknown
potatoes,Pommes de terre vapeur raclette gratin rissolees,,,,,unknown
potatoes,Pommes de terre sarladaises aux cèpes,2.5,11.1,18.6,187,c
potatoes,Pommes de terre rouge chair ferme,2,0,19,80,b
potatoes,Pommes de terre,2.1,0.5,14,67,a
potatoes,Knusper Kartoffeltaschen,3,8,23,182,c
potatoes,Pommes de terre,1.4,0,13,62,b
potatoes,Pommes de terre façon Rôtissoire,2.4,7,23,168,c
potatoes,Jackets Slow Baked,2,0.5,18,64,b
potatoes,"Pommes de terre four, purée, potage",,,,,unknown
potatoes,Speisefrühkartoffeln vorwiegend festkochend,1.88,0.3,15.9,76.4,a
potatoes,pomme de terre épluchée,1.9,0.5,11,68,a
potatoes,Pommes de terre four puree potage,,,,,b
potatoes,Patatas bravas,2.2,9.7,16,164,c
potatoes,Patatas cocidas,1.2,0.5,12,57,c
potatoes,Pommes De Terre Cubes,1.4,0.5,13,58,a
potatoes,Reibekuchen,1.6,0.1,16,75,c
potatoes,Pommes de terre entière sans peau,1.1,0.9,16,78,a
potatoes,Les pommes de terre rissolées,2.5,2.9,24,136,a
potatoes,Pommes rissolées,2.3,4.2,24,146,b
potatoes,Pommes de terre,2.6,5.7,24.6,161,unknown
potatoes,Ces pommes de terres rémunèrent au juste prix leurs producteurs,,,,,b
potatoes,Pommes de terre vapeur raclette gratin rissolees,,,,,unknown
potatoes,Kartoffel Wedges,2.4,3.5,20,126,b
potatoes,Pommes rissolées imparfaites,,,,,unknown
potatoes,,2,3.6,17,111,c
potatoes,Pommes de Terre,1.4,0.3,15,66,a
potatoes,Pommes de terre,1,0.1,18,77,b
potatoes,"Rosmarinkartoffeln // 0 kg Kart.frisch oben / 0,0 kg frisch Keller",2.7,1.3,14,88,c
potatoes,Pommes de terre Grenaille MICRO-ONDABLES,1.88,0.3,15.9,76.4,a
potatoes,Spicy Potato Wedges,2.7,3.2,22.4,92,a
vegetable,Pringles Original,5.9,31,56,477.333333333333,d
vegetable,Carottes rapees citron dnp 320g,1,4.5,5.5,73,a
vegetable,Aubergines cuisinées à la Provençal,1.2,5.2,6.7,83,a
vegetable,Concentré de tomates Aicha,1.24324324324324,0.108108108108108,6.40540540540541,31.6216216216216,a
vegetable,Aicha Tomato Paste,4.6,0.4,23.7,117,c
vegetable,Tomates Cerises,,,,,a
vegetable,Chopped Tomatoes,1.3,0.2,4,26,b
vegetable,Courgettes à la Provençale 1/2,1.7,2.5,7.3,63,a
vegetable,Carottes rapees citron dnp 500g,1,4.5,5.5,14.6,a
vegetable,Haricots Verts extra-fins 1/2,1.4,0.1,2.3,20,a
vegetable,Carottes râpées à la ciboulette,1.1,5.2,5.6,79,a
vegetable,Mes Carottes râpées à la ciboulette,1.1,5.2,5.6,79,a
vegetable,Tomates cerises allongées,,,,,a
vegetable,Haricots Verts extra-fins 1/4,1.4,0.1,2.3,20,a
vegetable,Curry de pois chiches aux épices douces d'aucy 380g,3.5,3.5,9.3,89,b
vegetable,Peeled Tomatoes in tomato juice,1.3,0.4,4.1,29,b
vegetable,Cornichons aigres-doux Recette Paysanne,0.9,0.2,4.9,30,c
vegetable,Ketchup,1.2,0.5,22,102,d
vegetable,Carottes râpées au jus de citron de sicile,0.9,7.3,4.7,94,a
vegetable,Poêlée Paysanne 750g,1.7,2.7,7.4,44.6666666666667,a
vegetable,Polpa Tomates concassées fines,1.2,0.2,3.9,26,a
vegetable,Haricots Verts extra-fins 4/4,1.4,0.1,2.3,20,a
vegetable,Maille Cornichons Extra-Fins L'Original Bocal 380g,,,,,a
vegetable,Tomater Hakkede Økologisk 400g Mutti,1.2,0.2,3.9,25,a
vegetable,Poêlée Parisienne 750g,2.5,4.3,9.1,91,b
vegetable,Solis,1.2,3.6,8.6,68,a
vegetable,Petits Pois & Carottes,3.6,0.7,7.6,59,a
vegetable,Passierte Tomaten,1.6,0.5,5.1,36,a
vegetable,Bouillon Légumes,,,,,a
vegetable,Petits Pois 1/4,5,0.9,9.1,75,a
vegetable,Poivrons cuisinés piment Espelette,1.5,3.2,8.2,70,a
vegetable,Rata & Quinoa,1.9,5.7,8.7,99,c
vegetable,Carottes rapees citron,1,4.5,5.5,73,a
vegetable,Томаты Протёртые,1.6,0.5,5.1,36,c
vegetable,Courgettes à la Provençale 1/4,1.8,3.4,5.5,62,a
vegetable,Tomates cerises allongées,0.3796,0.1224,1.402,8,a
vegetable,Amora Croq'Vert Cornichons Extra-Fins aux Épices & Aromates 210g,1.2,0.5,0.5,22,c
vegetable,Coulis de tomate bio,0.9,0,3,40,a
vegetable,"Coleslaw, choux blanc et carottes",0.9,7.7,7.9,109,b
vegetable,La Poêlée Champêtre 950g,2.6,0.4,5.5,45,a
vegetable,White Asparagus,1.7,0.2,1.6,18,a
vegetable,Concombre fromage blc 320g,1,7.5,3,86,c
vegetable,Poêlée de légumes à la provencale,1.3,4.3,4,63,a
vegetable,Petits Pois 1/2,5,0.9,9.1,75,b
vegetable,Concassé de tomate au jus,1.3,0,4,24,a
vegetable,Poêlée lég & céréales - Butternut,3.9,3.4,9.1,89,b
vegetable,Carottes râpées au jus de citron,0.9,4,6.3,71,a
vegetable,Mes Carottes râpées à la Ciboulette,1.1,5.2,5.6,79,a
vegetable,Tomate triturado,0.8,0,5.5,23,a
vegetable,Tomatenpuree,4.7,0.5,15.7,97,a
vegetable,Haricots verts Plats à la Provençal,1.5,1.7,5.9,53,a
vegetable,Polpa Rustica di Pomodoro,1.2,0.2,3.9,25,a
vegetable,Légumes à la mexicaine,4.5,3.4,9.6,96,a
vegetable,Haricots verts extra-fins coupés,2.1,0,4.4,34,a
vegetable,Chair de tomates,1.5,0,4.9,33,a
vegetable,Poêlée cuisinée à la forestière,2,5.1,11,101.777777777778,b
vegetable,Haricots verts extra-fins,1.4,0,1.8,18,unknown
vegetable,Aubergines cuisinées à la Provençale,1.2,5.2,6.7,83,a
vegetable,Kimchi,1.1,0.4,1,15,c
vegetable,Poêlée du marché,2.7,2.2,4.2,54,a
vegetable,Légumes à la basquaise,1.1,6,4.3,80,a
vegetable,Petits Pois et Carottes 4/4,3.6,0.7,7.6,59,a
vegetable,Carottes,1.2,3.8,4.7,72,a
vegetable,Cornichons Extra-fins aux 5 épices et aromates,1.2,1,0.7,16,b
vegetable,Haricot verts,1.6,0.1,1.5,20,a
vegetable,Coeurs d'artichauts,1.4,0,4,27,a
vegetable,Tomates pelées bio,1.2,0.3,4.6,20,a
vegetable,Tomates cerises allongées,,,,,a
vegetable,Carottes,1.2,3.8,4.7,77,a
vegetable,Coleslaw Chou blanc et carottes,0.9,8.5,6.3,110,c
vegetable,Polpa,1.2,0.2,3.9,12.3809523809524,a
vegetable,Betterave moutarde 320g,1.5,1,7.5,51,a
vegetable,Tomates pelées entières au jus,1.2,0.5,3,23,a
vegetable,Sun-Dried Tomatoes with sea salt,7,0.7,20,138,unknown
vegetable,Aubergines cuisinées à la provençale d'aucy 380g,1.1,4.6,5.1,72,a
vegetable,Purée de tomate,1.2,0,3.5,23,a
vegetable,Double Concentré de Tomates,3.9,0.6,15.9,84,a
vegetable,Haricots rouges - 1/2,6.8,0.7,12,94.1,b
vegetable,Ratatouille A la provençale,1.2,4.3,5,70,a
vegetable,Petits pois à l'étuvée extra fins,4,0.6,8,62,a
vegetable,Fondue de poireaux,0.9,4.1,3.4,58,a
vegetable,Poêlée de légumes grilles,1.6,2.1,5.3,51,a
vegetable,Haricots verts extra fins 4/4,1.3,0.5,2.3,24,a
vegetable,Wok de légumes et nouilles à l'Asiatique,3.4,2.6,17,108,b
vegetable,eingelegte Paprika,1.5,0.5,5.4,33,a
vegetable,Geschälte Tomaten,1.2,2.2,6.7,22,a
vegetable,Tomate pelées,1.1,0.5,3.6,22,a
vegetable,RIZ,7.7,2.6,74,375,unknown
vegetable,Maille Cornichons Fins Bocal 300g,0.6,0.5,2,13,c
vegetable,Tomates cerises mélangées,,,,,a
vegetable,Courgettes cuisinées à la provençale d'aucy 380g,1.4,5.5,4.9,79,a
vegetable,cœurs de palmiers,2.4,0.1,2.9,27,a
vegetable,Ratatouille à la provençale,1.2,4.1,5.7,69,a
vegetable,Courgettes à la Provençale 4/4,1.8,3.4,5.5,62,a
vegetable,Gnocchis De Légumineuses,5.5,3.3,12,107.313575525813,b
vegetable,Bio passierte Tomaten,1.7,0.05,5.6,33,a
vegetable,Haricots verts extra fins rangés d'aucy 440g,,,,,a
vegetable,Pepinillos/ Pepinos agridulces grandes,1,0.1,5.6,33,c
vegetable,Epinards SRP 750G,2.5,0.4,1.5,24,a
vegetable,Mentos Pure Fresh,0,0,73,181,not-applicable
